doc_type,pdf_path,page1_png,source_path,cluster_id
invoice,data/raw_pdfs/0000_invoice.pdf,data/page1_pngs/0000_invoice.png,data/invoice/506271023.jpg,2
invoice,data/raw_pdfs/0001_invoice.pdf,data/page1_pngs/0001_invoice.png,data/invoice/2077990205.jpg,1
form,data/raw_pdfs/0002_form.pdf,data/page1_pngs/0002_form.png,data/form/2073712955.jpg,1
email,data/raw_pdfs/0003_email.pdf,data/page1_pngs/0003_email.png,data/email/2078336987.jpg,0
form,data/raw_pdfs/0004_form.pdf,data/page1_pngs/0004_form.png,data/form/94079800.jpg,2
email,data/raw_pdfs/0005_email.pdf,data/page1_pngs/0005_email.png,data/email/2078439651.jpg,0
advertisement,data/raw_pdfs/0006_advertisement.pdf,data/page1_pngs/0006_advertisement.png,data/advertisement/91516531_6532.jpg,2
advertisement,data/raw_pdfs/0007_advertisement.pdf,data/page1_pngs/0007_advertisement.png,data/advertisement/502472907.jpg,2
form,data/raw_pdfs/0008_form.pdf,data/page1_pngs/0008_form.png,data/form/2072822511_2512.jpg,1
email,data/raw_pdfs/0009_email.pdf,data/page1_pngs/0009_email.png,data/email/2071864008a.jpg,0
advertisement,data/raw_pdfs/0010_advertisement.pdf,data/page1_pngs/0010_advertisement.png,data/advertisement/502472486.jpg,2
note,data/raw_pdfs/0011_note.pdf,data/page1_pngs/0011_note.png,data/note/524657044+-7047.jpg,1
note,data/raw_pdfs/0012_note.pdf,data/page1_pngs/0012_note.png,data/note/509870748+-0753.jpg,2
form,data/raw_pdfs/0013_form.pdf,data/page1_pngs/0013_form.png,data/form/2074657875.jpg,1
form,data/raw_pdfs/0014_form.pdf,data/page1_pngs/0014_form.png,data/form/2074586817.jpg,1
invoice,data/raw_pdfs/0015_invoice.pdf,data/page1_pngs/0015_invoice.png,data/invoice/80701185.jpg,1
advertisement,data/raw_pdfs/0016_advertisement.pdf,data/page1_pngs/0016_advertisement.png,data/advertisement/03280862.jpg,2
